gene,Hyb1,Hyb2,Hyb3,Hyb4
fake959,5,6,6,2
fake960,4,4,6,5
fake961,2,2,4,4
fake962,2,4,2,5
fake963,2,2,2,5
fake964,6,6,1,6
fake965,6,4,1,6
fake966,2,5,3,2
fake967,4,2,1,3
fake968,3,3,6,1
fake969,6,5,6,1
fake970,4,6,3,2
fake971,1,4,2,4
fake972,1,3,1,1
fake973,5,4,6,1
fake974,6,3,6,4
fake975,4,5,6,5
fake976,5,4,1,3
fake977,3,2,3,6
fake978,3,6,6,4
fake979,4,1,3,1
fake980,5,1,5,2
fake981,3,5,2,2
fake982,5,3,5,1
fake983,3,2,4,6
fake984,3,3,3,6
fake985,2,5,3,6
fake986,3,5,3,2
fake987,6,1,2,2
fake988,5,1,1,1
fake989,1,1,4,5
fake990,5,6,3,4
fake991,3,6,3,4
fake992,6,3,1,2
fake993,1,1,2,3
fake994,1,4,1,5
fake995,3,6,3,2
fake996,4,1,3,4
fake997,2,3,4,6
fake998,1,4,6,4
fake999,1,5,5,6
fake1000,2,4,1,4
fake1001,5,2,4,2
fake1002,5,1,4,3
fake1003,3,3,6,5
fake1004,3,3,2,6
fake1005,6,1,3,2
fake1006,4,3,3,2
fake1007,4,4,3,4
fake1008,2,4,3,6
fake1009,3,6,4,3
fake1010,1,5,1,2
fake1011,3,2,3,3
fake1012,2,6,6,1
fake1013,6,2,6,1
fake1014,2,1,3,3
fake1015,1,1,5,6
fake1016,3,4,1,3
fake1017,3,5,5,4
fake1018,6,3,5,3
fake1019,4,6,5,6
fake1020,2,6,2,2
fake1021,3,1,3,5
fake1022,1,3,5,6
fake1023,2,4,4,1
fake1024,1,3,4,2
fake1025,2,2,1,1
fake1026,3,2,4,3
fake1027,5,1,3,5
fake1028,1,2,4,2
fake1029,5,5,2,1
fake1030,1,4,1,6
fake1031,5,3,2,1
fake1032,6,3,4,3
fake1033,2,3,1,5
fake1034,2,6,4,6
fake1035,5,6,4,2
fake1036,6,2,6,3
fake1037,6,5,2,4
fake1038,1,2,3,2
fake1039,1,5,3,6
fake1040,3,1,5,3
fake1041,2,6,5,6
fake1042,2,5,2,2
fake1043,6,4,3,5
fake1044,3,1,1,5
fake1045,4,1,5,3
fake1046,6,6,1,4
fake1047,2,1,3,2
fake1048,5,3,5,6
fake1049,1,5,5,2
fake1050,6,2,2,2
fake1051,4,6,6,5
fake1052,2,6,1,2
fake1053,3,4,6,2
fake1054,1,4,1,2
fake1055,2,6,5,4
fake1056,6,2,4,4
fake1057,5,1,1,2
fake1058,2,1,4,2
fake1059,4,6,2,6
fake1060,1,1,5,5
fake1061,2,6,1,6
fake1062,2,3,2,4
fake1063,6,4,2,3
fake1064,3,5,4,1
fake1065,2,5,3,5
fake1066,4,4,3,3
fake1067,4,1,3,3
fake1068,2,4,3,2
fake1069,5,6,5,4
fake1070,4,5,2,6
fake1071,2,1,1,4
fake1072,2,3,1,6
fake1073,6,2,3,5
fake1074,5,6,4,3
fake1075,4,1,2,6
fake1076,5,6,5,1
fake1077,5,2,5,3
fake1078,6,3,2,3
fake1079,5,4,3,4
fake1080,4,2,6,4
fake1081,6,4,6,1
fake1082,6,6,1,1
fake1083,2,4,2,3
fake1084,4,5,3,5
fake1085,4,1,6,1
fake1086,4,2,4,4
fake1087,2,2,6,1
fake1088,6,4,6,6
fake1089,6,5,1,5
fake1090,3,6,6,2
fake1091,1,1,5,2
fake1092,2,2,3,2
fake1093,5,6,2,2
fake1094,1,6,5,3
fake1095,6,3,6,5
fake1096,6,4,3,3
fake1097,4,4,1,2
fake1098,1,3,1,2
fake1099,3,2,5,5
fake1100,1,4,4,3
fake1101,6,6,3,2
fake1102,4,3,2,4
fake1103,3,1,6,2
fake1104,3,6,6,5
fake1105,4,4,1,5
fake1106,3,6,5,1
fake1107,6,4,1,1
fake1108,2,5,6,2
fake1109,4,3,6,4
fake1110,3,5,3,6
